CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
147A:  MOVF   20,W
147B:  SUBLW  31
147C:  BTFSS  03.0
147D:  GOTO   4A4
....................          { 
....................             output_high(pin_b1); 
147E:  BSF    03.5
147F:  BCF    06.1
1480:  BCF    03.5
1481:  BSF    06.1
....................             delay_us(1500); 
1482:  MOVLW  01
1483:  MOVWF  40
1484:  BCF    0A.4
1485:  CALL   0DF
1486:  BSF    0A.4
1487:  MOVLW  02
1488:  MOVWF  32
1489:  MOVLW  F7
148A:  MOVWF  33
148B:  BCF    0A.4
148C:  CALL   272
148D:  BSF    0A.4
148E:  DECFSZ 32,F
148F:  GOTO   489
....................             output_low(pin_b1); 
1490:  BSF    03.5
1491:  BCF    06.1
1492:  BCF    03.5
1493:  BCF    06.1
....................             delay_us(18500); 
1494:  MOVLW  12
1495:  MOVWF  40
1496:  BCF    0A.4
1497:  CALL   0DF
1498:  BSF    0A.4
1499:  MOVLW  02
149A:  MOVWF  32
149B:  MOVLW  F7
149C:  MOVWF  33
149D:  BCF    0A.4
149E:  CALL   272
149F:  BSF    0A.4
14A0:  DECFSZ 32,F
14A1:  GOTO   49B
14A2:  INCF   20,F
14A3:  GOTO   47A
....................          } 
....................        
....................         delay_ms(1000); 
14A4:  MOVLW  04
14A5:  MOVWF  32
14A6:  MOVLW  FA
14A7:  MOVWF  40
14A8:  BCF    0A.4
14A9:  CALL   0DF
14AA:  BSF    0A.4
14AB:  DECFSZ 32,F
14AC:  GOTO   4A6
....................          
....................          for( i=0;i<50;i++) //b0 2. 
14AD:  CLRF   20
14AE:  MOVF   20,W
14AF:  SUBLW  31
14B0:  BTFSS  03.0
14B1:  GOTO   4CF
....................          { 
....................             output_high(pin_b0); 
14B2:  BSF    03.5
14B3:  BCF    06.0
14B4:  BCF    03.5
14B5:  BSF    06.0
....................             delay_us(900); 
14B6:  MOVLW  04
14B7:  MOVWF  32
14B8:  MOVLW  DE
14B9:  MOVWF  33
14BA:  BCF    0A.4
14BB:  CALL   272
14BC:  BSF    0A.4
14BD:  DECFSZ 32,F
14BE:  GOTO   4B8
....................             output_low(pin_b0); 
14BF:  BSF    03.5
14C0:  BCF    06.0
14C1:  BCF    03.5
14C2:  BCF    06.0
....................             delay_us(19100); 
14C3:  MOVLW  13
14C4:  MOVWF  40
14C5:  BCF    0A.4
14C6:  CALL   0DF
14C7:  BSF    0A.4
14C8:  MOVLW  64
14C9:  MOVWF  33
14CA:  BCF    0A.4
14CB:  CALL   272
14CC:  BSF    0A.4
14CD:  INCF   20,F
14CE:  GOTO   4AE
....................          } 
....................        
....................         delay_ms(1000); 
14CF:  MOVLW  04
14D0:  MOVWF  32
14D1:  MOVLW  FA
14D2:  MOVWF  40
14D3:  BCF    0A.4
14D4:  CALL   0DF
14D5:  BSF    0A.4
14D6:  DECFSZ 32,F
14D7:  GOTO   4D1
....................         for( i=0;i<50;i++) //b2 2. 
14D8:  CLRF   20
14D9:  MOVF   20,W
14DA:  SUBLW  31
14DB:  BTFSS  03.0
14DC:  GOTO   4FB
....................          { 
....................             output_high(pin_b2); 
14DD:  BSF    03.5
14DE:  BCF    06.2
14DF:  BCF    03.5
14E0:  BSF    06.2
....................             delay_us(700); 
14E1:  MOVLW  E8
14E2:  MOVWF  77
14E3:  DECFSZ 77,F
14E4:  GOTO   4E3
14E5:  GOTO   4E6
14E6:  NOP
....................             output_low(pin_b2); 
14E7:  BSF    03.5
14E8:  BCF    06.2
14E9:  BCF    03.5
14EA:  BCF    06.2
....................             delay_us(19300); 
14EB:  MOVLW  13
14EC:  MOVWF  40
14ED:  BCF    0A.4
14EE:  CALL   0DF
14EF:  BSF    0A.4
14F0:  MOVLW  02
14F1:  MOVWF  32
14F2:  MOVLW  93
14F3:  MOVWF  33
14F4:  BCF    0A.4
14F5:  CALL   272
14F6:  BSF    0A.4
14F7:  DECFSZ 32,F
14F8:  GOTO   4F2
14F9:  INCF   20,F
14FA:  GOTO   4D9
....................          } 
....................        
....................         delay_ms(1000); 
14FB:  MOVLW  04
14FC:  MOVWF  32
14FD:  MOVLW  FA
14FE:  MOVWF  40
14FF:  BCF    0A.4
1500:  CALL   0DF
1501:  BSF    0A.4
1502:  DECFSZ 32,F
1503:  GOTO   4FD
....................           for( i=0;i<50;i++)  // b1 2. 
1504:  CLRF   20
1505:  MOVF   20,W
1506:  SUBLW  31
1507:  BTFSS  03.0
1508:  GOTO   52B
....................          { 
....................             output_high(pin_b1); 
1509:  BSF    03.5
150A:  BCF    06.1
150B:  BCF    03.5
150C:  BSF    06.1
....................             delay_us(1800); 
150D:  MOVLW  01
150E:  MOVWF  40
150F:  BCF    0A.4
1510:  CALL   0DF
1511:  BSF    0A.4
1512:  MOVLW  04
1513:  MOVWF  32
1514:  MOVLW  C5
1515:  MOVWF  33
1516:  BCF    0A.4
1517:  CALL   272
1518:  BSF    0A.4
1519:  DECFSZ 32,F
151A:  GOTO   514
....................             output_low(pin_b1); 
151B:  BSF    03.5
151C:  BCF    06.1
151D:  BCF    03.5
151E:  BCF    06.1
....................             delay_us(18200); 
151F:  MOVLW  12
1520:  MOVWF  40
1521:  BCF    0A.4
1522:  CALL   0DF
1523:  BSF    0A.4
1524:  MOVLW  C8
1525:  MOVWF  33
1526:  BCF    0A.4
1527:  CALL   272
1528:  BSF    0A.4
1529:  INCF   20,F
152A:  GOTO   505
....................          } 
....................        
....................         delay_ms(1000); 
152B:  MOVLW  04
152C:  MOVWF  32
152D:  MOVLW  FA
152E:  MOVWF  40
152F:  BCF    0A.4
1530:  CALL   0DF
1531:  BSF    0A.4
1532:  DECFSZ 32,F
1533:  GOTO   52D
....................          
....................          for( i=0;i<30;i++) //b3 2. 
1534:  CLRF   20
1535:  MOVF   20,W
1536:  SUBLW  1D
1537:  BTFSS  03.0
1538:  GOTO   54D
....................          { 
....................             output_high(pin_b3); 
1539:  BSF    03.5
153A:  BCF    06.3
153B:  BCF    03.5
153C:  BSF    06.3
....................             delay_us(1000); 
153D:  MOVLW  01
153E:  MOVWF  40
153F:  BCF    0A.4
1540:  CALL   0DF
1541:  BSF    0A.4
....................             output_low(pin_b3); 
1542:  BSF    03.5
1543:  BCF    06.3
1544:  BCF    03.5
1545:  BCF    06.3
....................             delay_us(19000); 
1546:  MOVLW  13
1547:  MOVWF  40
1548:  BCF    0A.4
1549:  CALL   0DF
154A:  BSF    0A.4
154B:  INCF   20,F
154C:  GOTO   535
....................          } 
....................        
....................          
....................           delay_ms(1000); 
154D:  MOVLW  04
154E:  MOVWF  32
154F:  MOVLW  FA
1550:  MOVWF  40
1551:  BCF    0A.4
1552:  CALL   0DF
1553:  BSF    0A.4
1554:  DECFSZ 32,F
1555:  GOTO   54F
....................            for( i=0;i<50;i++) //b2 2. 
1556:  CLRF   20
1557:  MOVF   20,W
1558:  SUBLW  31
1559:  BTFSS  03.0
155A:  GOTO   578
....................          { 
....................             output_high(pin_b2); 
155B:  BSF    03.5
155C:  BCF    06.2
155D:  BCF    03.5
155E:  BSF    06.2
....................             delay_us(500); 
155F:  MOVLW  A6
1560:  MOVWF  77
1561:  DECFSZ 77,F
1562:  GOTO   561
1563:  NOP
....................             output_low(pin_b2); 
1564:  BSF    03.5
1565:  BCF    06.2
1566:  BCF    03.5
1567:  BCF    06.2
....................             delay_us(19500); 
1568:  MOVLW  13
1569:  MOVWF  40
156A:  BCF    0A.4
156B:  CALL   0DF
156C:  BSF    0A.4
156D:  MOVLW  02
156E:  MOVWF  32
156F:  MOVLW  F7
1570:  MOVWF  33
1571:  BCF    0A.4
1572:  CALL   272
1573:  BSF    0A.4
1574:  DECFSZ 32,F
1575:  GOTO   56F
1576:  INCF   20,F
1577:  GOTO   557
....................          } 
....................        
....................         delay_ms(1000); 
1578:  MOVLW  04
1579:  MOVWF  32
157A:  MOVLW  FA
157B:  MOVWF  40
157C:  BCF    0A.4
157D:  CALL   0DF
157E:  BSF    0A.4
157F:  DECFSZ 32,F
1580:  GOTO   57A
....................    
....................         for( i=0;i<50;i++)  // b1 2. 
1581:  CLRF   20
1582:  MOVF   20,W
1583:  SUBLW  31
1584:  BTFSS  03.0
1585:  GOTO   5AC
....................          { 
....................             output_high(pin_b1); 
1586:  BSF    03.5
1587:  BCF    06.1
1588:  BCF    03.5
1589:  BSF    06.1
....................             delay_us(1500); 
158A:  MOVLW  01
158B:  MOVWF  40
158C:  BCF    0A.4
158D:  CALL   0DF
158E:  BSF    0A.4
158F:  MOVLW  02
1590:  MOVWF  32
1591:  MOVLW  F7
1592:  MOVWF  33
1593:  BCF    0A.4
1594:  CALL   272
1595:  BSF    0A.4
1596:  DECFSZ 32,F
1597:  GOTO   591
....................             output_low(pin_b1); 
1598:  BSF    03.5
1599:  BCF    06.1
159A:  BCF    03.5
159B:  BCF    06.1
....................             delay_us(18500); 
159C:  MOVLW  12
159D:  MOVWF  40
159E:  BCF    0A.4
159F:  CALL   0DF
15A0:  BSF    0A.4
15A1:  MOVLW  02
15A2:  MOVWF  32
15A3:  MOVLW  F7
15A4:  MOVWF  33
15A5:  BCF    0A.4
15A6:  CALL   272
15A7:  BSF    0A.4
15A8:  DECFSZ 32,F
15A9:  GOTO   5A3
15AA:  INCF   20,F
15AB:  GOTO   582
....................          } 
....................        
....................         delay_ms(1000);   
15AC:  MOVLW  04
15AD:  MOVWF  32
15AE:  MOVLW  FA
15AF:  MOVWF  40
15B0:  BCF    0A.4
15B1:  CALL   0DF
15B2:  BSF    0A.4
15B3:  DECFSZ 32,F
15B4:  GOTO   5AE
....................  
....................         topsiyahkupsayisi=topsiyahkupsayisi+1; 
15B5:  MOVLW  01
15B6:  ADDWF  24,F
....................         printf(lcd_putc"\fSiyahkupadeti:%u",topsiyahkupsayisi); 
15B7:  MOVLW  60
15B8:  BSF    03.6
15B9:  MOVWF  0D
15BA:  MOVLW  00
15BB:  MOVWF  0F
15BC:  BCF    03.0
15BD:  MOVLW  0F
15BE:  BCF    03.6
15BF:  MOVWF  32
15C0:  BCF    0A.4
15C1:  CALL   3FD
15C2:  BSF    0A.4
15C3:  MOVF   24,W
15C4:  MOVWF  32
15C5:  MOVLW  1B
15C6:  MOVWF  33
15C7:  BCF    0A.4
15C8:  CALL   595
15C9:  BSF    0A.4
....................         delay_ms(2000); 
15CA:  MOVLW  08
15CB:  MOVWF  32
15CC:  MOVLW  FA
15CD:  MOVWF  40
15CE:  BCF    0A.4
15CF:  CALL   0DF
15D0:  BSF    0A.4
15D1:  DECFSZ 32,F
15D2:  GOTO   5CC
....................         
....................          if(topsiyahkupsayisi==2) 
15D3:  MOVF   24,W
15D4:  SUBLW  02
15D5:  BTFSS  03.2
15D6:  GOTO   610
....................           { 
....................            
....................              lcd_putc("\fsiyah kutu doldu"); 
15D7:  MOVLW  69
15D8:  BSF    03.6
15D9:  MOVWF  0D
15DA:  MOVLW  00
15DB:  MOVWF  0F
15DC:  BCF    0A.4
15DD:  BCF    03.6
15DE:  CALL   227
15DF:  BSF    0A.4
....................              printf(lcd_putc"\nLutfen bosaltin! "); 
15E0:  MOVLW  72
15E1:  BSF    03.6
15E2:  MOVWF  0D
15E3:  MOVLW  00
15E4:  MOVWF  0F
15E5:  BCF    0A.4
15E6:  BCF    03.6
15E7:  CALL   227
15E8:  BSF    0A.4
....................               for(i = 0; i < 20; i++) //kaç kez bipleyeceðini belirliyor 
15E9:  CLRF   20
15EA:  MOVF   20,W
15EB:  SUBLW  13
15EC:  BTFSS  03.0
15ED:  GOTO   606
....................               { 
....................               
....................                  output_high(pin_c0); 
15EE:  BCF    25.0
15EF:  MOVF   25,W
15F0:  BSF    03.5
15F1:  MOVWF  07
15F2:  BCF    03.5
15F3:  BSF    07.0
....................                  delay_ms(100);     //biplerin uzunluðunu belli ediyor deðer azaldýkca tek ses elde edebiliriz. 
15F4:  MOVLW  64
15F5:  MOVWF  40
15F6:  BCF    0A.4
15F7:  CALL   0DF
15F8:  BSF    0A.4
....................                  output_low(pin_c0); 
15F9:  BCF    25.0
15FA:  MOVF   25,W
15FB:  BSF    03.5
15FC:  MOVWF  07
15FD:  BCF    03.5
15FE:  BCF    07.0
....................                  delay_ms(100); 
15FF:  MOVLW  64
1600:  MOVWF  40
1601:  BCF    0A.4
1602:  CALL   0DF
1603:  BSF    0A.4
1604:  INCF   20,F
1605:  GOTO   5EA
....................                   
....................               } 
....................                
....................             /* for(i = 0; i < 30; i++) /tek bip sesi 
....................               { 
....................               
....................                  output_high(pin_c0); 
....................                  delay_ms(10);      
....................                  output_low(pin_c0); 
....................                  delay_ms(10); 
....................                   
....................               } 
....................               */ 
....................               topsiyahkupsayisi =0; 
1606:  CLRF   24
....................               delay_ms(2000); 
1607:  MOVLW  08
1608:  MOVWF  32
1609:  MOVLW  FA
160A:  MOVWF  40
160B:  BCF    0A.4
160C:  CALL   0DF
160D:  BSF    0A.4
160E:  DECFSZ 32,F
160F:  GOTO   609
....................                
....................           } 
1610:  BSF    0A.3
1611:  BSF    0A.4
1612:  GOTO   2DF (RETURN)
....................        
.................... } 
....................  
.................... void baslangic() 
.................... { 
....................       lcd_putc("\fbaslangic Konumu"); 
*
0286:  MOVLW  7C
0287:  BSF    03.6
0288:  MOVWF  0D
0289:  MOVLW  00
028A:  MOVWF  0F
028B:  BCF    03.6
028C:  CALL   227
....................  
....................      
....................     
....................           for( i=0;i<50;i++) //b0 1. 
028D:  CLRF   20
028E:  MOVF   20,W
028F:  SUBLW  31
0290:  BTFSS  03.0
0291:  GOTO   2B0
....................          { 
....................             output_high(pin_b0); 
0292:  BSF    03.5
0293:  BCF    06.0
0294:  BCF    03.5
0295:  BSF    06.0
....................             delay_us(2650); 
0296:  MOVLW  02
0297:  MOVWF  40
0298:  CALL   0DF
0299:  MOVLW  05
029A:  MOVWF  32
029B:  MOVLW  7F
029C:  MOVWF  33
029D:  CALL   272
029E:  DECFSZ 32,F
029F:  GOTO   29B
....................             output_low(pin_b0); 
02A0:  BSF    03.5
02A1:  BCF    06.0
02A2:  BCF    03.5
02A3:  BCF    06.0
....................             delay_us(17350); 
02A4:  MOVLW  11
02A5:  MOVWF  40
02A6:  CALL   0DF
02A7:  MOVLW  02
02A8:  MOVWF  32
02A9:  MOVLW  AC
02AA:  MOVWF  33
02AB:  CALL   272
02AC:  DECFSZ 32,F
02AD:  GOTO   2A9
02AE:  INCF   20,F
02AF:  GOTO   28E
....................          } 
....................        
....................         delay_ms(1000); 
02B0:  MOVLW  04
02B1:  MOVWF  32
02B2:  MOVLW  FA
02B3:  MOVWF  40
02B4:  CALL   0DF
02B5:  DECFSZ 32,F
02B6:  GOTO   2B2
....................         for( i=0;i<50;i++)  // b1 1. 
02B7:  CLRF   20
02B8:  MOVF   20,W
02B9:  SUBLW  31
02BA:  BTFSS  03.0
02BB:  GOTO   2DA
....................          { 
....................             output_high(pin_b1); 
02BC:  BSF    03.5
02BD:  BCF    06.1
02BE:  BCF    03.5
02BF:  BSF    06.1
....................             delay_us(1500); 
02C0:  MOVLW  01
02C1:  MOVWF  40
02C2:  CALL   0DF
02C3:  MOVLW  02
02C4:  MOVWF  32
02C5:  MOVLW  F7
02C6:  MOVWF  33
02C7:  CALL   272
02C8:  DECFSZ 32,F
02C9:  GOTO   2C5
....................             output_low(pin_b1); 
02CA:  BSF    03.5
02CB:  BCF    06.1
02CC:  BCF    03.5
02CD:  BCF    06.1
....................             delay_us(18500); 
02CE:  MOVLW  12
02CF:  MOVWF  40
02D0:  CALL   0DF
02D1:  MOVLW  02
02D2:  MOVWF  32
02D3:  MOVLW  F7
02D4:  MOVWF  33
02D5:  CALL   272
02D6:  DECFSZ 32,F
02D7:  GOTO   2D3
02D8:  INCF   20,F
02D9:  GOTO   2B8
....................          } 
....................        
....................         delay_ms(1000); 
02DA:  MOVLW  04
02DB:  MOVWF  32
02DC:  MOVLW  FA
02DD:  MOVWF  40
02DE:  CALL   0DF
02DF:  DECFSZ 32,F
02E0:  GOTO   2DC
....................           for( i=0;i<50;i++) //b2 1. 
02E1:  CLRF   20
02E2:  MOVF   20,W
02E3:  SUBLW  31
02E4:  BTFSS  03.0
02E5:  GOTO   2FF
....................          { 
....................             output_high(pin_b2); 
02E6:  BSF    03.5
02E7:  BCF    06.2
02E8:  BCF    03.5
02E9:  BSF    06.2
....................             delay_us(500); 
02EA:  MOVLW  A6
02EB:  MOVWF  77
02EC:  DECFSZ 77,F
02ED:  GOTO   2EC
02EE:  NOP
....................             output_low(pin_b2); 
02EF:  BSF    03.5
02F0:  BCF    06.2
02F1:  BCF    03.5
02F2:  BCF    06.2
....................             delay_us(19500); 
02F3:  MOVLW  13
02F4:  MOVWF  40
02F5:  CALL   0DF
02F6:  MOVLW  02
02F7:  MOVWF  32
02F8:  MOVLW  F7
02F9:  MOVWF  33
02FA:  CALL   272
02FB:  DECFSZ 32,F
02FC:  GOTO   2F8
02FD:  INCF   20,F
02FE:  GOTO   2E2
....................          } 
....................        
....................         delay_ms(1000); 
02FF:  MOVLW  04
0300:  MOVWF  32
0301:  MOVLW  FA
0302:  MOVWF  40
0303:  CALL   0DF
0304:  DECFSZ 32,F
0305:  GOTO   301
....................        for( i=0;i<30;i++) //b3 2. 
0306:  CLRF   20
0307:  MOVF   20,W
0308:  SUBLW  1D
0309:  BTFSS  03.0
030A:  GOTO   324
....................          { 
....................             output_high(pin_b3); 
030B:  BSF    03.5
030C:  BCF    06.3
030D:  BCF    03.5
030E:  BSF    06.3
....................             delay_us(500); 
030F:  MOVLW  A6
0310:  MOVWF  77
0311:  DECFSZ 77,F
0312:  GOTO   311
0313:  NOP
....................             output_low(pin_b3); 
0314:  BSF    03.5
0315:  BCF    06.3
0316:  BCF    03.5
0317:  BCF    06.3
....................             delay_us(19500); 
0318:  MOVLW  13
0319:  MOVWF  40
031A:  CALL   0DF
031B:  MOVLW  02
031C:  MOVWF  32
031D:  MOVLW  F7
031E:  MOVWF  33
031F:  CALL   272
0320:  DECFSZ 32,F
0321:  GOTO   31D
0322:  INCF   20,F
0323:  GOTO   307
....................          } 
....................        
....................         delay_ms(1000); 
0324:  MOVLW  04
0325:  MOVWF  32
0326:  MOVLW  FA
0327:  MOVWF  40
0328:  CALL   0DF
0329:  DECFSZ 32,F
032A:  GOTO   326
032B:  RETURN
....................         
....................        
.................... } 
....................  
.................... void main() 
*
1800:  CLRF   21
1801:  CLRF   22
1802:  CLRF   23
1803:  CLRF   24
1804:  MOVLW  FF
1805:  MOVWF  25
1806:  BSF    03.5
1807:  BSF    1F.0
1808:  BSF    1F.1
1809:  BSF    1F.2
180A:  BCF    1F.3
180B:  MOVLW  07
180C:  MOVWF  1C
180D:  BCF    03.7
180E:  MOVLW  1F
180F:  ANDWF  03,F
....................  {  
....................    set_tris_a(0b11111111); 
1810:  MOVLW  FF
1811:  MOVWF  05
....................    set_tris_b(0b00000000); 
1812:  MOVLW  00
1813:  MOVWF  06
....................    set_tris_c(0b00000000); 
1814:  MOVWF  07
1815:  BCF    03.5
1816:  MOVWF  25
....................    int16 dijitalbilgi,dijitalbilgi1; 
....................    float voltaj,voltaj1; 
....................    setup_adc(ADC_CLOCK_DIV_32); 
1817:  BSF    03.5
1818:  BCF    1F.6
1819:  BCF    03.5
181A:  BCF    1F.6
181B:  BSF    1F.7
181C:  BSF    03.5
181D:  BSF    1F.7
181E:  BCF    03.5
181F:  BSF    1F.0
....................    SETUP_ADC_PORTS(AN0_AN1_AN3); //sAN0 =RENK ALGILAYAN SENSOR sAN1= CÝSÝM ALIGLAYAN SENSÖR 
1820:  BSF    03.5
1821:  BCF    1F.0
1822:  BCF    1F.1
1823:  BSF    1F.2
1824:  BCF    1F.3
....................     
....................    lcd_init(); 
1825:  BCF    0A.4
1826:  BCF    0A.3
1827:  BCF    03.5
1828:  GOTO   1AC
1829:  BSF    0A.4
182A:  BSF    0A.3
.................... baslangic(); 
182B:  BCF    0A.4
182C:  BCF    0A.3
182D:  CALL   286
182E:  BSF    0A.4
182F:  BSF    0A.3
....................  
....................    while(TRUE) 
....................     {    set_adc_channel(0);  //sAN0CÝSÝM ALIGLAYAN SENSÖR 
1830:  MOVLW  00
1831:  MOVWF  78
1832:  MOVF   1F,W
1833:  ANDLW  C7
1834:  IORWF  78,W
1835:  MOVWF  1F
....................          delay_us(20); 
1836:  MOVLW  06
1837:  MOVWF  77
1838:  DECFSZ 77,F
1839:  GOTO   038
183A:  NOP
....................          dijitalbilgi1=read_adc(); 
183B:  BSF    1F.2
183C:  BTFSC  1F.2
183D:  GOTO   03C
183E:  BSF    03.5
183F:  MOVF   1E,W
1840:  BCF    03.5
1841:  MOVWF  28
1842:  MOVF   1E,W
1843:  MOVWF  29
....................          delay_ms(100); 
1844:  MOVLW  64
1845:  MOVWF  40
1846:  BCF    0A.4
1847:  BCF    0A.3
1848:  CALL   0DF
1849:  BSF    0A.4
184A:  BSF    0A.3
....................          voltaj1=dijitalbilgi1*0.0048875855; 
184B:  MOVF   29,W
184C:  MOVWF  33
184D:  MOVF   28,W
184E:  MOVWF  32
184F:  BCF    0A.4
1850:  BCF    0A.3
1851:  CALL   32C
1852:  BSF    0A.4
1853:  BSF    0A.3
1854:  MOVF   7A,W
1855:  MOVWF  42
1856:  MOVF   79,W
1857:  MOVWF  41
1858:  MOVF   78,W
1859:  MOVWF  40
185A:  MOVF   77,W
185B:  MOVWF  3F
185C:  MOVLW  0A
185D:  MOVWF  46
185E:  MOVLW  28
185F:  MOVWF  45
1860:  MOVLW  20
1861:  MOVWF  44
1862:  MOVLW  77
1863:  MOVWF  43
1864:  BCF    0A.4
1865:  BCF    0A.3
1866:  CALL   349
1867:  BSF    0A.4
1868:  BSF    0A.3
1869:  MOVF   7A,W
186A:  MOVWF  31
186B:  MOVF   79,W
186C:  MOVWF  30
186D:  MOVF   78,W
186E:  MOVWF  2F
186F:  MOVF   77,W
1870:  MOVWF  2E
....................          delay_ms(100); 
1871:  MOVLW  64
1872:  MOVWF  40
1873:  BCF    0A.4
1874:  BCF    0A.3
1875:  CALL   0DF
1876:  BSF    0A.4
1877:  BSF    0A.3
....................        
....................       if((0.30<voltaj1) && (voltaj1<2.30)) 
1878:  MOVLW  9A
1879:  MOVWF  35
187A:  MOVLW  99
187B:  MOVWF  34
187C:  MOVLW  19
187D:  MOVWF  33
187E:  MOVLW  7D
187F:  MOVWF  32
1880:  MOVF   31,W
1881:  MOVWF  39
1882:  MOVF   30,W
1883:  MOVWF  38
1884:  MOVF   2F,W
1885:  MOVWF  37
1886:  MOVF   2E,W
1887:  MOVWF  36
1888:  BCF    0A.4
1889:  BCF    0A.3
188A:  CALL   3BE
188B:  BSF    0A.4
188C:  BSF    0A.3
188D:  BTFSS  03.0
188E:  GOTO   350
188F:  MOVF   31,W
1890:  MOVWF  35
1891:  MOVF   30,W
1892:  MOVWF  34
1893:  MOVF   2F,W
1894:  MOVWF  33
1895:  MOVF   2E,W
1896:  MOVWF  32
1897:  MOVLW  33
1898:  MOVWF  39
1899:  MOVWF  38
189A:  MOVLW  13
189B:  MOVWF  37
189C:  MOVLW  80
189D:  MOVWF  36
189E:  BCF    0A.4
189F:  BCF    0A.3
18A0:  CALL   3BE
18A1:  BSF    0A.4
18A2:  BSF    0A.3
18A3:  BTFSS  03.0
18A4:  GOTO   350
....................        {  
....................          delay_ms(100); 
18A5:  MOVLW  64
18A6:  MOVWF  40
18A7:  BCF    0A.4
18A8:  BCF    0A.3
18A9:  CALL   0DF
18AA:  BSF    0A.4
18AB:  BSF    0A.3
....................          printf(LCD_PUTC,"\fCisim Algilandi"); 
18AC:  MOVLW  85
18AD:  BSF    03.6
18AE:  MOVWF  0D
18AF:  MOVLW  00
18B0:  MOVWF  0F
18B1:  BCF    0A.4
18B2:  BCF    0A.3
18B3:  BCF    03.6
18B4:  CALL   227
18B5:  BSF    0A.4
18B6:  BSF    0A.3
....................          printf(lcd_putc"\nvoltaj: %f",voltaj); 
18B7:  MOVLW  8E
18B8:  BSF    03.6
18B9:  MOVWF  0D
18BA:  MOVLW  00
18BB:  MOVWF  0F
18BC:  BCF    03.0
18BD:  MOVLW  09
18BE:  BCF    03.6
18BF:  MOVWF  32
18C0:  BCF    0A.4
18C1:  BCF    0A.3
18C2:  CALL   3FD
18C3:  BSF    0A.4
18C4:  BSF    0A.3
18C5:  MOVLW  89
18C6:  MOVWF  04
18C7:  MOVF   2D,W
18C8:  MOVWF  35
18C9:  MOVF   2C,W
18CA:  MOVWF  34
18CB:  MOVF   2B,W
18CC:  MOVWF  33
18CD:  MOVF   2A,W
18CE:  MOVWF  32
18CF:  MOVLW  02
18D0:  MOVWF  36
18D1:  BCF    0A.4
18D2:  BCF    0A.3
18D3:  CALL   4A0
18D4:  BSF    0A.4
18D5:  BSF    0A.3
....................          delay_ms(50); 
18D6:  MOVLW  32
18D7:  MOVWF  40
18D8:  BCF    0A.4
18D9:  BCF    0A.3
18DA:  CALL   0DF
18DB:  BSF    0A.4
18DC:  BSF    0A.3
....................           
....................        set_adc_channel(1);  //sAN1= =RENK ALGILAYAN SENSOR 
18DD:  MOVLW  08
18DE:  MOVWF  78
18DF:  MOVF   1F,W
18E0:  ANDLW  C7
18E1:  IORWF  78,W
18E2:  MOVWF  1F
....................       delay_us(20); 
18E3:  MOVLW  06
18E4:  MOVWF  77
18E5:  DECFSZ 77,F
18E6:  GOTO   0E5
18E7:  NOP
....................       dijitalbilgi=read_adc(); 
18E8:  BSF    1F.2
18E9:  BTFSC  1F.2
18EA:  GOTO   0E9
18EB:  BSF    03.5
18EC:  MOVF   1E,W
18ED:  BCF    03.5
18EE:  MOVWF  26
18EF:  MOVF   1E,W
18F0:  MOVWF  27
....................       delay_ms(100); 
18F1:  MOVLW  64
18F2:  MOVWF  40
18F3:  BCF    0A.4
18F4:  BCF    0A.3
18F5:  CALL   0DF
18F6:  BSF    0A.4
18F7:  BSF    0A.3
....................       voltaj=dijitalbilgi*0.0048875855; 
18F8:  MOVF   27,W
18F9:  MOVWF  33
18FA:  MOVF   26,W
18FB:  MOVWF  32
18FC:  BCF    0A.4
18FD:  BCF    0A.3
18FE:  CALL   32C
18FF:  BSF    0A.4
1900:  BSF    0A.3
1901:  MOVF   7A,W
1902:  MOVWF  42
1903:  MOVF   79,W
1904:  MOVWF  41
1905:  MOVF   78,W
1906:  MOVWF  40
1907:  MOVF   77,W
1908:  MOVWF  3F
1909:  MOVLW  0A
190A:  MOVWF  46
190B:  MOVLW  28
190C:  MOVWF  45
190D:  MOVLW  20
190E:  MOVWF  44
190F:  MOVLW  77
1910:  MOVWF  43
1911:  BCF    0A.4
1912:  BCF    0A.3
1913:  CALL   349
1914:  BSF    0A.4
1915:  BSF    0A.3
1916:  MOVF   7A,W
1917:  MOVWF  2D
1918:  MOVF   79,W
1919:  MOVWF  2C
191A:  MOVF   78,W
191B:  MOVWF  2B
191C:  MOVF   77,W
191D:  MOVWF  2A
....................       delay_ms(1000); 
191E:  MOVLW  04
191F:  MOVWF  32
1920:  MOVLW  FA
1921:  MOVWF  40
1922:  BCF    0A.4
1923:  BCF    0A.3
1924:  CALL   0DF
1925:  BSF    0A.4
1926:  BSF    0A.3
1927:  DECFSZ 32,F
1928:  GOTO   120
....................      
....................           
....................         
....................          
....................       if((1.86<voltaj) && (voltaj<1.94)) 
1929:  MOVLW  7B
192A:  MOVWF  35
192B:  MOVLW  14
192C:  MOVWF  34
192D:  MOVLW  6E
192E:  MOVWF  33
192F:  MOVLW  7F
1930:  MOVWF  32
1931:  MOVF   2D,W
